time,type,price
2024-01-24 00:19:00,buy,39837.65
2024-01-24 00:27:00,sell,39863.75
2024-01-24 00:29:00,buy,39880.95
2024-01-24 00:59:00,sell,40166.85
2024-01-24 01:25:00,buy,39906.25
2024-01-24 01:34:00,sell,39915.65
2024-01-24 01:46:00,buy,39893.15
2024-01-24 01:48:00,sell,39868.45
2024-01-24 02:05:00,buy,39792.45
2024-01-24 02:13:00,sell,39775.05
2024-01-24 02:15:00,buy,39806.75
2024-01-24 02:20:00,sell,39798.85
2024-01-24 02:21:00,buy,39828.85
2024-01-24 02:25:00,sell,39812.35
2024-01-24 02:26:00,buy,39840.85
2024-01-24 02:27:00,sell,39823.25
2024-01-24 02:30:00,buy,39839.95
2024-01-24 02:38:00,sell,39857.85
2024-01-24 02:40:00,buy,39869.15
2024-01-24 02:41:00,sell,39859.55
2024-01-24 02:57:00,buy,39768.65
2024-01-24 03:02:00,sell,39747.85
2024-01-24 03:11:00,buy,39739.55
2024-01-24 03:20:00,sell,39751.75
2024-01-24 03:31:00,buy,39638.35
2024-01-24 03:32:00,sell,39612.75
2024-01-24 03:40:00,buy,39641.25
2024-01-24 03:49:00,sell,39624.15
2024-01-24 04:00:00,buy,39615.55
2024-01-24 04:08:00,sell,39577.35
2024-01-24 04:15:00,buy,39609.95
2024-01-24 04:38:00,sell,39685.75
2024-01-24 04:46:00,buy,39674.05
2024-01-24 04:52:00,sell,39675.55
2024-01-24 05:01:00,buy,39686.75
2024-01-24 05:20:00,sell,39751.95
2024-01-24 05:23:00,buy,39767.65
2024-01-24 05:35:00,sell,39781.45
2024-01-24 05:45:00,buy,39760.75
2024-01-24 05:49:00,sell,39754.65
2024-01-24 05:58:00,buy,39789.15
2024-01-24 06:04:00,sell,39766.75
2024-01-24 06:19:00,buy,39701.25
2024-01-24 06:42:00,sell,39833.55
2024-01-24 06:45:00,buy,39857.35
2024-01-24 06:52:00,sell,39858.25
2024-01-24 06:53:00,buy,39865.45
2024-01-24 06:54:00,sell,39864.95
2024-01-24 06:55:00,buy,39871.65
2024-01-24 07:00:00,sell,39861.75
2024-01-24 07:03:00,buy,39874.75
2024-01-24 07:04:00,sell,39866.25
2024-01-24 07:10:00,buy,39878.25
2024-01-24 07:25:00,sell,40059.55
2024-01-24 07:26:00,buy,40069.35
2024-01-24 07:27:00,sell,40050.35
2024-01-24 07:28:00,buy,40084.05
2024-01-24 07:30:00,sell,40060.75
2024-01-24 07:39:00,buy,40022.15
2024-01-24 07:40:00,sell,40008.25
2024-01-24 07:54:00,buy,39948.05
2024-01-24 08:09:00,sell,40040.45
2024-01-24 08:10:00,buy,40046.55
2024-01-24 08:13:00,sell,40066.85
2024-01-24 08:24:00,buy,39975.25
2024-01-24 08:28:00,sell,39927.25
2024-01-24 08:37:00,buy,39925.85
2024-01-24 08:38:00,sell,39898.05
2024-01-24 08:39:00,buy,39908.45
2024-01-24 08:40:00,sell,39891.85
2024-01-24 08:45:00,buy,39906.55
2024-01-24 08:58:00,sell,39956.35
2024-01-24 09:03:00,buy,39995.75
2024-01-24 09:19:00,sell,40033.95
2024-01-24 09:25:00,buy,40013.25
2024-01-24 09:32:00,sell,40003.65
2024-01-24 09:47:00,buy,39952.85
2024-01-24 09:48:00,sell,39922.05
2024-01-24 09:50:00,buy,39952.95
2024-01-24 10:00:00,sell,39990.45
2024-01-24 10:04:00,buy,40035.55
2024-01-24 10:08:00,sell,40003.85
2024-01-24 10:12:00,buy,40042.75
2024-01-24 10:34:00,sell,40141.85
2024-01-24 10:37:00,buy,40153.75
2024-01-24 10:38:00,sell,40139.65
2024-01-24 10:39:00,buy,40169.65
2024-01-24 10:52:00,sell,40358.75
2024-01-24 11:12:00,buy,40232.65
2024-01-24 11:13:00,sell,40221.35
2024-01-24 11:20:00,buy,40196.35
2024-01-24 11:28:00,sell,40201.15
2024-01-24 11:32:00,buy,40217.25
2024-01-24 11:34:00,sell,40181.95
2024-01-24 11:39:00,buy,40190.05
2024-01-24 11:41:00,sell,40169.65
2024-01-24 11:49:00,buy,40171.05
2024-01-24 12:02:00,sell,40188.15
2024-01-24 12:03:00,buy,40222.05
2024-01-24 12:10:00,sell,40203.55
2024-01-24 12:14:00,buy,40233.95
2024-01-24 12:15:00,sell,40215.15
2024-01-24 12:16:00,buy,40235.35
2024-01-24 12:17:00,sell,40197.85
2024-01-24 12:21:00,buy,40229.85
2024-01-24 12:28:00,sell,40209.95
2024-01-24 12:40:00,buy,40184.85
2024-01-24 12:41:00,sell,40152.95
2024-01-24 12:42:00,buy,40163.05
2024-01-24 12:47:00,sell,40157.85
2024-01-24 13:01:00,buy,40055.15
2024-01-24 13:03:00,sell,40015.05
2024-01-24 13:06:00,buy,40026.95
2024-01-24 13:07:00,sell,40021.15
2024-01-24 13:08:00,buy,40033.65
2024-01-24 13:15:00,sell,40030.95
2024-01-24 13:20:00,buy,40036.95
2024-01-24 13:31:00,sell,40050.85
2024-01-24 13:53:00,buy,39927.45
2024-01-24 14:02:00,sell,39917.85
2024-01-24 14:11:00,buy,39903.65
2024-01-24 14:12:00,sell,39880.65
2024-01-24 14:15:00,buy,39879.25
2024-01-24 14:18:00,sell,39840.05
2024-01-24 14:23:00,buy,39866.75
2024-01-24 14:35:00,sell,39900.75
2024-01-24 14:37:00,buy,40019.8
2024-01-24 14:43:00,sell,40026.25
2024-01-24 14:44:00,buy,40066.15
2024-01-24 14:45:00,sell,40001.55
2024-01-24 14:59:00,buy,39907.05
2024-01-24 15:01:00,sell,39861.85
2024-01-24 15:02:00,buy,39867.15
2024-01-24 15:07:00,sell,39887.05
2024-01-24 15:09:00,buy,39947.25
2024-01-24 15:18:00,sell,39966.15
2024-01-24 15:20:00,buy,39995.85
2024-01-24 15:24:00,sell,39962.45
2024-01-24 15:27:00,buy,39998.55
2024-01-24 15:30:00,sell,39990.15
2024-01-24 15:31:00,buy,39997.05
2024-01-24 15:34:00,sell,39937.45
2024-01-24 15:35:00,buy,39992.75
2024-01-24 15:50:00,sell,40081.45
2024-01-24 15:59:00,buy,40046.75
2024-01-24 16:00:00,sell,40027.95
2024-01-24 16:02:00,buy,40040.55
2024-01-24 16:05:00,sell,40010.05
2024-01-24 16:13:00,buy,39997.15
2024-01-24 16:14:00,sell,39978.95
2024-01-24 16:16:00,buy,39980.55
2024-01-24 16:19:00,sell,39961.15
2024-01-24 16:23:00,buy,39971.55
2024-01-24 16:34:00,sell,39989.05
2024-01-24 16:43:00,buy,39972.95
2024-01-24 17:00:00,sell,40138.85
2024-01-24 17:11:00,buy,40135.65
2024-01-24 17:13:00,sell,40102.65
2024-01-24 17:22:00,buy,40095.95
2024-01-24 17:27:00,sell,40055.05
2024-01-24 17:32:00,buy,40097.25
2024-01-24 17:33:00,sell,40060.35
2024-01-24 17:36:00,buy,40112.75
2024-01-24 17:45:00,sell,40137.25
2024-01-24 17:58:00,buy,40113.65
2024-01-24 18:05:00,sell,40101.15
2024-01-24 18:27:00,buy,39757.25
2024-01-24 18:45:00,sell,39817.65
2024-01-24 19:00:00,buy,39790.25
2024-01-24 19:01:00,sell,39759.95
2024-01-24 19:03:00,buy,39778.05
2024-01-24 19:09:00,sell,39779.05
2024-01-24 19:11:00,buy,39827.95
2024-01-24 19:17:00,sell,39794.75
2024-01-24 19:30:00,buy,39767.55
2024-01-24 19:33:00,sell,39747.25
2024-01-24 19:34:00,buy,39756.25
2024-01-24 19:35:00,sell,39737.55
2024-01-24 19:45:00,buy,39709.15
2024-01-24 19:46:00,sell,39666.15
2024-01-24 19:49:00,buy,39681.95
2024-01-24 20:14:00,sell,39924.75
2024-01-24 20:28:00,buy,39852.65
2024-01-24 20:30:00,sell,39834.35
2024-01-24 20:39:00,buy,39779.35
2024-01-24 20:40:00,sell,39730.05
2024-01-24 20:52:00,buy,39676.45
2024-01-24 20:53:00,sell,39630.15
2024-01-24 20:54:00,buy,39659.55
2024-01-24 20:55:00,sell,39536.85
2024-01-24 20:58:00,buy,39660.75
2024-01-24 20:59:00,sell,39547.95
2024-01-24 21:00:00,buy,39621.55
2024-01-24 21:09:00,sell,39651.45
2024-01-24 21:13:00,buy,39663.25
2024-01-24 21:16:00,sell,39660.85
2024-01-24 21:19:00,buy,39663.05
2024-01-24 21:23:00,sell,39667.55
2024-01-24 21:25:00,buy,39675.95
2024-01-24 21:34:00,sell,39707.15
2024-01-24 21:41:00,buy,39696.55
2024-01-24 21:50:00,sell,39718.95
2024-01-24 21:52:00,buy,39738.85
2024-01-24 22:00:00,sell,39753.25
2024-01-24 22:01:00,buy,39770.75
2024-01-24 22:05:00,sell,39770.95
2024-01-24 22:09:00,buy,39799.75
2024-01-24 22:18:00,sell,39829.05
2024-01-24 22:21:00,buy,39870.85
2024-01-24 22:23:00,sell,39852.85
2024-01-24 22:24:00,buy,39866.95
2024-01-24 22:28:00,sell,39848.45
2024-01-24 22:31:00,buy,39870.95
2024-01-24 22:33:00,sell,39816.85
2024-01-24 22:37:00,buy,39853.45
2024-01-24 22:40:00,sell,39805.05
2024-01-24 22:51:00,buy,39808.15
2024-01-24 23:00:00,sell,39844.45
2024-01-24 23:02:00,buy,39864.75
2024-01-24 23:28:00,sell,40098.85
2024-01-24 23:36:00,buy,40113.95
2024-01-24 23:45:00,sell,40126.0
2024-01-24 23:46:00,buy,40148.25
2024-01-24 23:52:00,sell,40134.65
